Arrests by Charge Type,,,,,,,,,,
City of Chicago,,,,,,,,,,
2014,,,,,,,,,,
,,,Juvenile,,,,Adult,,,
2014,10,DRUG ABUSE VIOLATIONS, 78 , 130 , 1 , 209 ," 1,155 ", 663 , 2 ," 1,820 "
2014,10,FORGERY AND COUNTERFEITING, 0 , 0 , 0 , 0 , 8 , 1 , 0 , 9 
2014,10,FRAUD, 0 , 0 , 0 , 0 , 4 , 2 , 0 , 6 
2014,10,GAMBLING, 0 , 20 , 7 , 27 , 0 , 101 , 29 , 130 
2014,10,HOMICIDE - 1ST OR 2ND DEGREE (INDEX), 5 , 0 , 0 , 5 , 43 , 0 , 0 , 43 
2014,10,LARCENY - THEFT  (INDEX), 5 , 40 , 0 , 45 , 49 , 155 , 1 , 205 
2014,10,LIQUOR  LAWS, 0 , 7 , 1 , 8 , 0 , 31 , 10 , 41 
2014,10,MISCELLANEOUS MUNICIPAL CODE VIOLATIONS, 0 , 0 , 80 , 80 , 0 , 0 , 277 , 277 
2014,10,MISCELLANEOUS NON-INDEX OFFENSES, 2 , 93 , 11 , 106 , 64 , 480 , 72 , 616 
2014,10,MOTOR  VEHICLE THEFT  (INDEX), 25 , 14 , 0 , 39 , 18 , 15 , 0 , 33 
2014,10,OFFENSES AGAINST FAMILY  AND CHILDREN 1  INVOLVING CHILDREN, 0 , 0 , 0 , 0 , 0 , 11 , 2 , 13 
2014,10,PROSTITUTION, 0 , 0 , 0 , 0 , 0 , 6 , 5 , 11 
2014,10,ROBBERY (INDEX), 43 , 0 , 0 , 43 , 102 , 0 , 0 , 102 
2014,10,SEX OFFENSE - CRIMINAL SEXUAL ABUSE, 2 , 1 , 0 , 3 , 6 , 2 , 10 , 18 
2014,10,SIMPLE  ASSAULT, 1 , 21 , 0 , 22 , 2 , 114 , 2 , 118 
2014,10,SIMPLE  BATTERY, 0 , 80 , 0 , 80 , 5 , 598 , 0 , 603 
2014,10,TRAFFIC VIOLATIONS, 0 , 0 , 9 , 9 , 74 , 144 , 193 , 411 
2014,10,VANDALISM, 1 , 37 , 8 , 46 , 1 , 84 , 7 , 92 
2014,10,WARRANT ARRESTS, 0 , 0 , 96 , 96 , 0 , 0 , 808 , 808 
2014,10,WEAPONS, 19 , 5 , 10 , 34 , 109 , 30 , 9 , 148 
2014,11,AGGRAVATED ASSAULT (INDEX), 6 , 19 , 0 , 25 , 5 , 89 , 0 , 94 
2014,11,AGGRAVATED BATTERY (INDEX), 25 , 0 , 0 , 25 , 53 , 0 , 0 , 53 
2014,11,ARSON (INDEX), 0 , 0 , 0 , 0 , 1 , 0 , 0 , 1 
2014,11,BURGLARY (INDEX), 17 , 0 , 0 , 17 , 52 , 0 , 0 , 52 
2014,11,CRIMINAL SEXUAL ASSAULT (INDEX), 2 , 0 , 0 , 2 , 12 , 0 , 0 , 12 
2014,11,DISORDERLY CONDUCT, 0 , 94 , 13 , 107 , 4 , 166 , 385 , 555 
2014,11,DRIVING UNDER  THE INFLUENCE, 0 , 0 , 0 , 0 , 30 , 107 , 0 , 137 
2014,11,DRUG  ABUSE  VIOLATIONS, 652 , 150 , 0 , 802 ," 4,620 "," 1,402 ", 1 ," 6,023 "
2014,11,FORGERY AND COUNTERFEITING, 0 , 0 , 0 , 0 , 14 , 2 , 0 , 16 
2014,11,FRAUD, 1 , 0 , 0 , 1 , 16 , 4 , 0 , 20 
2014,11,GAMBLING, 0 , 15 , 4 , 19 , 0 , 189 , 26 , 215 
2014,11,HOMICIDE - 1ST OR 2ND DEGREE (INDEX), 0 , 0 , 0 , 0 , 15 , 0 , 0 , 15 
2014,11,INVOLUNTARY MANSLAUGHTER 1  RECKLESS HOMICIDE W1 VEHICLE, 0 , 0 , 0 , 0 , 1 , 0 , 0 , 1 
2014,11,LARCENY - THEFT  (INDEX), 8 , 52 , 0 , 60 , 43 , 325 , 0 , 368 
2014,11,LIQUOR  LAWS, 0 , 1 , 0 , 1 , 0 , 5 , 8 , 13 
2014,11,MISCELLANEOUS MUNICIPAL CODE VIOLATIONS, 0 , 0 , 69 , 69 , 0 , 0 , 803 , 803 
2014,11,MISCELLANEOUS NON-INDEX OFFENSES, 3 , 99 , 11 , 113 , 56 , 942 , 168 ," 1,166 "
2014,11,MOTOR  VEHICLE THEFT  (INDEX), 57 , 34 , 0 , 91 , 25 , 39 , 0 , 64 
2014,11,OFFENSES AGAINST FAMILY  AND CHILDREN 1  INVOLVING CHILDREN, 0 , 0 , 0 , 0 , 0 , 20 , 0 , 20 
2014,11,PROSTITUTION, 0 , 1 , 0 , 1 , 0 , 75 , 34 , 109 
2014,11,ROBBERY (INDEX), 45 , 0 , 0 , 45 , 68 , 0 , 0 , 68 
2014,11,SEX OFFENSE - CRIMINAL SEXUAL ABUSE, 1 , 0 , 0 , 1 , 9 , 8 , 24 , 41 
2014,11,SIMPLE ASSAULT, 0 , 14 , 2 , 16 , 0 , 96 , 2 , 98 
2014,11,SIMPLE  BATTERY, 0 , 131 , 0 , 131 , 0 , 565 , 0 , 565 
2014,11,TRAFFIC VIOLATIONS, 0 , 3 , 3 , 6 , 75 ," 1,145 ", 593 ," 1,813 "
2014,11,VANDALISM, 5 , 13 , 0 , 18 , 5 , 101 , 1 , 107 
2014,11,WARRANT ARRESTS, 0 , 0 , 184 , 184 , 0 , 0 ," 1,856 "," 1,856 "
2014,11,WEAPONS, 15 , 7 , 9 , 31 , 148 , 24 , 18 , 190 
2014,12,AGGRAVATED ASSAULT (INDEX), 0 , 7 , 0 , 7 , 2 , 55 , 0 , 57 
2014,12,AGGRAVATED BATTERY (INDEX), 28 , 0 , 0 , 28 , 23 , 0 , 0 , 23 
2014,12,ARSON  (INDEX), 0 , 0 , 0 , 0 , 2 , 0 , 0 , 2 
2014,12,BURGLARY (INDEX), 13 , 0 , 0 , 13 , 50 , 0 , 0 , 50 
2014,12,CRIMINAL SEXUAL ASSAULT (INDEX), 1 , 0 , 0 , 1 , 14 , 0 , 0 , 14 
2014,12,DISORDERLY CONDUCT, 0 , 46 , 7 , 53 , 1 , 108 , 127 , 236 
2014,12,DRIVING UNDER  THE INFLUENCE, 0 , 1 , 0 , 1 , 43 , 148 , 0 , 191 
2014,12,DRUG ABUSE VIOLATIONS, 10 , 57 , 0 , 67 , 250 , 273 , 1 , 524 
2014,12,FORGERY AND COUNTERFEITING, 0 , 0 , 0 , 0 , 3 , 1 , 0 , 4 
2014,12,FRAUD, 0 , 0 , 0 , 0 , 2 , 3 , 0 , 5 
2014,12,GAMBLING, 0 , 2 , 0 , 2 , 0 , 11 , 0 , 11 
2014,12,HOMICIDE - 1ST OR 2ND DEGREE (INDEX), 1 , 0 , 0 , 1 , 6 , 0 , 0 , 6 
2014,12,LARCENY - THEFT (INDEX), 7 , 28 , 0 , 35 , 117 , 277 , 1 , 395 
2014,12,LIQUOR  LAWS, 0 , 7 , 1 , 8 , 0 , 7 , 2 , 9 
2014,12,MISCELLANEOUS MUNICIPAL CODE  VIOLATIONS, 0 , 0 , 8 , 8 , 0 , 0 , 105 , 105 
2014,12,MISCELLANEOUS NON-INDEX OFFENSES, 3 , 59 , 0 , 62 , 26 , 372 , 40 , 438 
2014,12,MOTOR VEHICLE THEFT (INDEX), 16 , 0 , 0 , 16 , 6 , 4 , 0 , 10 
2014,12,OFFENSES AGAINST FAMILY AND CHILDREN 1  INVOLVING CHILDREN, 0 , 0 , 0 , 0 , 0 , 5 , 0 , 5 
2014,12,PROSTITUTION, 0 , 0 , 0 , 0 , 0 , 12 , 5 , 17 
2014,12,ROBBERY (INDEX), 47 , 0 , 0 , 47 , 40 , 0 , 0 , 40 
2014,12,SEX OFFENSE - CRIMINAL SEXUAL ABUSE, 1 , 1 , 2 , 4 , 5 , 5 , 4 , 14 
2014,12,SIMPLE ASSAULT, 0 , 18 , 0 , 18 , 1 , 86 , 2 , 89 
2014,12,SIMPLE BATTERY, 0 , 62 , 0 , 62 , 2 , 376 , 0 , 378 
2014,12,"STOLEN  PROPERTY: BUY, RECEIVE, POSSESS", 0 , 0 , 0 , 0 , 1 , 0 , 0 , 1 
2014,12,TRAFFIC VIOLATIONS, 0 , 0 , 4 , 4 , 5 , 37 , 88 , 130 
2014,12,VANDALISM, 5 , 21 , 2 , 28 , 6 , 94 , 4 , 104 
2014,12,WARRANT ARRESTS, 0 , 0 , 27 , 27 , 0 , 0 , 397 , 397 
2014,12,WEAPONS, 11 , 7 , 5 , 23 , 29 , 10 , 5 , 44 
2014,14,AGGRAVATED ASSAULT (INDEX), 0 , 2 , 0 , 2 , 1 , 49 , 0 , 50 
2014,14,AGGRAVATED BATTERY (INDEX), 1 , 0 , 0 , 1 , 14 , 0 , 0 , 14 
2014,14,ARSON  (INDEX), 0 , 0 , 0 , 0 , 1 , 0 , 0 , 1 
2014,14,BURGLARY (INDEX), 9 , 0 , 0 , 9 , 30 , 0 , 0 , 30 
2014,14,CRIMINAL SEXUAL ASSAULT (INDEX), 0 , 0 , 0 , 0 , 11 , 0 , 0 , 11 
2014,14,DISORDERLY CONDUCT, 0 , 20 , 1 , 21 , 0 , 55 , 155 , 210 
2014,14,DRIVING UNDER THE INFLUENCE, 0 , 0 , 0 , 0 , 44 , 128 , 0 , 172 
2014,14,DRUG ABUSE VIOLATIONS, 8 , 46 , 1 , 55 , 117 , 144 , 2 , 263 
2014,14,FORGERY AND COUNTERFEITING, 0 , 0 , 0 , 0 , 2 , 2 , 0 , 4 
2014,14,FRAUD, 0 , 0 , 0 , 0 , 1 , 3 , 0 , 4 
2014,14,HOMICIDE - 1ST OR 2ND DEGREE (INDEX), 1 , 0 , 0 , 1 , 6 , 0 , 0 , 6 
2014,14,LARCENY - THEFT  (INDEX), 6 , 24 , 0 , 30 , 51 , 162 , 0 , 213 
2014,14,LIQUOR  LAWS, 0 , 6 , 1 , 7 , 0 , 9 , 0 , 9 
2014,14,MISCELLANEOUS MUNICIPAL CODE  VIOLATIONS, 0 , 0 , 8 , 8 , 0 , 0 , 54 , 54 
2014,14,MISCELLANEOUS NON-INDEX OFFENSES, 0 , 57 , 0 , 57 , 16 , 247 , 2 , 265 
2014,14,MOTOR VEHICLE THEFT (INDEX), 1 , 1 , 0 , 2 , 5 , 4 , 0 , 9 
2014,14,OFFENSES AGAINST FAMILY AND CHILDREN 1  INVOLVING CHILDREN, 0 , 0 , 1 , 1 , 0 , 6 , 2 , 8 
2014,14,PROSTITUTION, 0 , 0 , 0 , 0 , 0 , 7 , 3 , 10 
2014,14,ROBBERY (INDEX), 18 , 0 , 0 , 18 , 38 , 0 , 0 , 38 
2014,14,SEX OFFENSE - CRIMINAL SEXUAL ABUSE, 1 , 0 , 0 , 1 , 7 , 2 , 2 , 11 
2014,14,SIMPLE  ASSAULT, 0 , 7 , 0 , 7 , 0 , 76 , 1 , 77 
2014,14,SIMPLE BATTERY, 0 , 21 , 0 , 21 , 1 , 406 , 0 , 407 
2014,14,"STOLEN  PROPERTY: BUY, RECEIVE, POSSESS", 0 , 0 , 0 , 0 , 1 , 0 , 0 , 1 
2014,14,TRAFFIC VIOLATIONS, 0 , 0 , 7 , 7 , 15 , 34 , 60 , 109 
2014,14,VANDALISM, 4 , 15 , 1 , 20 , 0 , 88 , 19 , 107 
2014,14,WARRANT ARRESTS, 0 , 0 , 22 , 22 , 0 , 0 , 212 , 212 
2014,14,WEAPONS, 3 , 2 , 3 , 8 , 14 , 11 , 6 , 31 
2014,15,AGGRAVATED ASSAULT (INDEX), 1 , 19 , 0 , 20 , 7 , 63 , 0 , 70 
2014,15,AGGRAVATED BATTERY (INDEX), 33 , 0 , 0 , 33 , 27 , 0 , 0 , 27 
2014,15,ARSON  (INDEX), 0 , 0 , 0 , 0 , 1 , 0 , 0 , 1 
2014,15,BURGLARY (INDEX), 33 , 0 , 0 , 33 , 38 , 0 , 0 , 38 
2014,15,CRIMINAL SEXUAL ASSAULT (INDEX), 2 , 0 , 0 , 2 , 8 , 0 , 0 , 8 
2014,15,DISORDERLY CONDUCT, 1 , 80 , 20 , 101 , 1 , 113 , 191 , 305 
2014,15,DRIVING UNDER  THE INFLUENCE, 1 , 0 , 0 , 1 , 29 , 90 , 0 , 119 
2014,15,DRUG  ABUSE  VIOLATIONS, 96 , 276 , 0 , 372 ," 1,733 "," 1,144 ", 6 ," 2,883 "
2014,15,FORGERY AND COUNTERFEITING, 0 , 0 , 0 , 0 , 2 , 1 , 0 , 3 
2014,15,FRAUD, 0 , 0 , 0 , 0 , 8 , 0 , 0 , 8 
2014,15,GAMBLING, 0 , 52 , 0 , 52 , 0 , 165 , 13 , 178 
2014,15,HOMICIDE - 1ST OR 2ND DEGREE (INDEX), 2 , 0 , 0 , 2 , 13 , 0 , 0 , 13 
2014,15,LARCENY - THEFT  (INDEX), 10 , 19 , 0 , 29 , 25 , 123 , 2 , 150 
2014,15,LIQUOR LAWS, 0 , 0 , 1 , 1 , 0 , 0 , 1 , 1 
2014,15,MISCELLANEOUS MUNICIPAL CODE VIOLATIONS, 0 , 0 , 111 , 111 , 0 , 0 , 455 , 455 
2014,15,MISCELLANEOUS NON-INDEX OFFENSES, 1 , 182 , 34 , 217 , 37 , 635 , 142 , 814 
2014,15,MOTOR VEHICLE THEFT (INDEX), 31 , 17 , 0 , 48 , 19 , 27 , 0 , 46 
2014,15,OFFENSES AGAINST FAMILY  AND CHILDREN 1  INVOLVING CHILDREN, 0 , 0 , 0 , 0 , 0 , 13 , 0 , 13 
2014,15,PROSTITUTION, 0 , 0 , 0 , 0 , 0 , 23 , 18 , 41 
2014,15,ROBBERY (INDEX), 62 , 0 , 0 , 62 , 63 , 0 , 0 , 63 
2014,15,SEX OFFENSE - CRIMINAL SEXUAL ABUSE, 0 , 0 , 0 , 0 , 2 , 2 , 17 , 21 
2014,15,SIMPLE  ASSAULT, 0 , 12 , 0 , 12 , 0 , 124 , 2 , 126 
2014,15,SIMPLE  BATTERY, 0 , 86 , 0 , 86 , 0 , 489 , 0 , 489 
2014,15,TRAFFIC VIOLATIONS, 0 , 2 , 13 , 15 , 51 , 206 , 292 , 549 
2014,15,VANDALISM, 6 , 20 , 0 , 26 , 2 , 86 , 3 , 91 
2014,15,WARRANT ARRESTS, 0 , 0 , 94 , 94 , 0 , 0 , 885 , 885 
2014,15,WEAPONS, 16 , 6 , 9 , 31 , 102 , 15 , 12 , 129 
2014,16,AGGRAVATED ASSAULT (INDEX), 1 , 10 , 0 , 11 , 2 , 39 , 0 , 41 
2014,16,AGGRAVATED BATTERY (INDEX), 12 , 0 , 0 , 12 , 18 , 0 , 0 , 18 
2014,16,ARSON  (INDEX), 1 , 0 , 0 , 1 , 1 , 0 , 0 , 1 
2014,16,BURGLARY (INDEX), 18 , 0 , 0 , 18 , 31 , 0 , 0 , 31 
2014,16,CRIMINAL SEXUAL ASSAULT (INDEX), 0 , 0 , 0 , 0 , 10 , 0 , 0 , 10 
2014,16,DISORDERLY CONDUCT, 0 , 39 , 1 , 40 , 0 , 43 , 84 , 127 
2014,16,DRIVING UNDER THE INFLUENCE, 0 , 0 , 0 , 0 , 46 , 235 , 0 , 281 
2014,16,DRUG ABUSE VIOLATIONS, 3 , 69 , 1 , 73 , 139 , 208 , 1 , 348 
2014,16,FORGERY AND COUNTERFEITING, 0 , 1 , 0 , 1 , 2 , 0 , 0 , 2 
2014,16,FRAUD, 1 , 0 , 0 , 1 , 7 , 2 , 1 , 10 
2014,16,HOMICIDE - 1ST OR 2ND DEGREE (INDEX), 0 , 0 , 0 , 0 , 5 , 0 , 0 , 5 
2014,16,LARCENY - THEFT  (INDEX), 6 , 23 , 0 , 29 , 41 , 137 , 2 , 180 
2014,16,LIQUOR  LAWS, 0 , 2 , 0 , 2 , 0 , 2 , 1 , 3 
2014,16,MISCELLANEOUS MUNICIPAL CODE VIOLATIONS, 0 , 0 , 0 , 0 , 0 , 0 , 27 , 27 
2014,16,MISCELLANEOUS NON-INDEX OFFENSES, 1 , 35 , 1 , 37 , 14 , 376 , 6 , 396 
2014,16,MOTOR  VEHICLE THEFT  (INDEX), 2 , 2 , 0 , 4 , 6 , 1 , 0 , 7 
2014,16,OFFENSES AGAINST FAMILY  AND CHILDREN 1  INVOLVING CHILDREN, 0 , 0 , 0 , 0 , 1 , 7 , 1 , 9 
2014,16,PROSTITUTION, 0 , 0 , 0 , 0 , 0 , 3 , 1 , 4 
2014,16,ROBBERY (INDEX), 14 , 0 , 0 , 14 , 13 , 0 , 0 , 13 
2014,16,SEX OFFENSE - CRIMINAL SEXUAL ABUSE, 0 , 1 , 0 , 1 , 4 , 8 , 7 , 19 
2014,16,SIMPLE ASSAULT, 0 , 10 , 1 , 11 , 2 , 82 , 2 , 86 
2014,16,SIMPLE BATTERY, 0 , 51 , 0 , 51 , 0 , 335 , 0 , 335 
2014,16,"STOLEN PROPERTY: BUY, RECEIVE, POSSESS", 0 , 0 , 0 , 0 , 2 , 0 , 0 , 2 
2014,16,TRAFFIC VIOLATIONS, 0 , 0 , 1 , 1 , 24 , 93 , 96 , 213 
2014,16,VANDALISM, 4 , 14 , 2 , 20 , 4 , 53 , 0 , 57 
2014,16,WARRANT ARRESTS, 0 , 0 , 20 , 20 , 0 , 0 , 473 , 473 
2014,16,WEAPONS, 2 , 5 , 1 , 8 , 19 , 23 , 10 , 52 
2014,17,AGGRAVATED ASSAULT (INDEX), 1 , 13 , 0 , 14 , 2 , 34 , 0 , 36 
2014,17,AGGRAVATED BATTERY (INDEX), 20 , 0 , 0 , 20 , 16 , 0 , 0 , 16 
2014,17,BURGLARY (INDEX), 12 , 0 , 0 , 12 , 23 , 0 , 0 , 23 
2014,17,CRIMINAL SEXUAL ASSAULT (INDEX), 1 , 0 , 0 , 1 , 6 , 0 , 0 , 6 
2014,17,DISORDERLY CONDUCT, 0 , 54 , 1 , 55 , 0 , 49 , 14 , 63 
2014,17,DRIVING UNDER THE INFLUENCE, 0 , 1 , 0 , 1 , 64 , 114 , 0 , 178 
2014,17,DRUG  ABUSE  VIOLATIONS, 10 , 75 , 0 , 85 , 141 , 135 , 0 , 276 
2014,17,FORGERY AND COUNTERFEITING, 0 , 0 , 0 , 0 , 4 , 0 , 0 , 4 
2014,17,FRAUD, 0 , 0 , 0 , 0 , 9 , 1 , 0 , 10 
2014,17,GAMBLING, 0 , 0 , 0 , 0 , 0 , 1 , 0 , 1 
2014,17,HOMICIDE - 1ST OR 2ND DEGREE (INDEX), 0 , 0 , 0 , 0 , 2 , 0 , 0 , 2 
2014,17,LARCENY - THEFT  (INDEX), 12 , 67 , 0 , 79 , 93 , 159 , 0 , 252 
2014,17,LIQUOR  LAWS, 0 , 1 , 0 , 1 , 0 , 5 , 4 , 9 
2014,17,MISCELLANEOUS MUNICIPAL CODE  VIOLATIONS, 0 , 0 , 6 , 6 , 0 , 0 , 19 , 19 
2014,17,MISCELLANEOUS NON-INDEX OFFENSES, 0 , 34 , 0 , 34 , 17 , 111 , 4 , 132 
2014,17,MOTOR  VEHICLE THEFT  (INDEX), 4 , 5 , 0 , 9 , 4 , 7 , 0 , 11 
2014,17,OFFENSES AGAINST FAMILY  AND CHILDREN 1  INVOLVING CHILDREN, 0 , 0 , 0 , 0 , 0 , 3 , 0 , 3 
2014,17,PROSTITUTION, 0 , 0 , 0 , 0 , 0 , 23 , 1 , 24 
2014,17,ROBBERY (INDEX), 16 , 0 , 0 , 16 , 19 , 0 , 0 , 19 
2014,17,SEX OFFENSE - CRIMINAL SEXUAL ABUSE, 0 , 0 , 0 , 0 , 4 , 3 , 1 , 8 
2014,17,SIMPLE ASSAULT, 0 , 8 , 0 , 8 , 1 , 45 , 1 , 47 
2014,17,SIMPLE BATTERY, 0 , 51 , 0 , 51 , 2 , 250 , 0 , 252 
2014,17,TRAFFIC VIOLATIONS, 0 , 0 , 2 , 2 , 11 , 48 , 28 , 87 
2014,17,VANDALISM, 4 , 25 , 4 , 33 , 2 , 58 , 2 , 62 
2014,17,WARRANT ARRESTS, 0 , 0 , 21 , 21 , 0 , 0 , 180 , 180 
2014,17,WEAPONS, 5 , 5 , 2 , 12 , 18 , 8 , 1 , 27 
2014,18,AGGRAVATED ASSAULT (INDEX), 0 , 1 , 0 , 1 , 1 , 28 , 0 , 29 
2014,18,AGGRAVATED BATTERY (INDEX), 5 , 0 , 0 , 5 , 25 , 0 , 0 , 25 
2014,18,ARSON  (INDEX), 0 , 0 , 0 , 0 , 1 , 0 , 0 , 1 
2014,18,BURGLARY (INDEX), 10 , 0 , 0 , 10 , 21 , 0 , 0 , 21 
2014,18,CRIMINAL SEXUAL ASSAULT (INDEX), 2 , 0 , 0 , 2 , 5 , 0 , 0 , 5 
2014,18,DISORDERLY CONDUCT, 0 , 22 , 0 , 22 , 0 , 133 , 164 , 297 
2014,18,DRIVING UNDER THE INFLUENCE, 0 , 1 , 0 , 1 , 1 , 46 , 0 , 47 
2014,18,DRUG ABUSE VIOLATIONS, 9 , 8 , 0 , 17 , 144 , 87 , 0 , 231 
2014,18,FORGERY AND COUNTERFEITING, 0 , 0 , 0 , 0 , 2 , 2 , 0 , 4 
2014,18,FRAUD, 0 , 0 , 0 , 0 , 22 , 6 , 0 , 28 
2014,18,HOMICIDE - 1ST OR 2ND DEGREE (INDEX), 1 , 0 , 0 , 1 , 1 , 0 , 0 , 1 
2014,18,LARCENY - THEFT  (INDEX), 46 , 188 , 1 , 235 , 281 , 439 , 1 , 721 
2014,18,LIQUOR  LAWS, 0 , 1 , 0 , 1 , 0 , 2 , 6 , 8 
2014,18,MISCELLANEOUS MUNICIPAL CODE  VIOLATIONS, 0 , 0 , 4 , 4 , 0 , 0 , 348 , 348 
2014,18,MISCELLANEOUS NON-INDEX OFFENSES, 2 , 49 , 3 , 54 , 8 , 508 , 40 , 556 
2014,18,MOTOR VEHICLE THEFT (INDEX), 0 , 0 , 0 , 0 , 1 , 3 , 0 , 4 
2014,18,OFFENSES AGAINST FAMILY  AND CHILDREN 1  INVOLVING CHILDREN, 0 , 0 , 0 , 0 , 0 , 7 , 1 , 8 
2014,18,PROSTITUTION, 0 , 0 , 0 , 0 , 0 , 39 , 4 , 43 
2014,18,ROBBERY (INDEX), 18 , 0 , 0 , 18 , 33 , 0 , 0 , 33 
2014,18,SEX OFFENSE - CRIMINAL SEXUAL ABUSE, 3 , 0 , 0 , 3 , 2 , 1 , 13 , 16 
2014,18,SIMPLE ASSAULT, 0 , 9 , 0 , 9 , 0 , 78 , 0 , 78 
2014,18,SIMPLE  BATTERY, 0 , 20 , 0 , 20 , 0 , 463 , 0 , 463 
2014,18,TRAFFIC VIOLATIONS, 0 , 0 , 0 , 0 , 5 , 34 , 34 , 73 
2014,18,VANDALISM, 0 , 6 , 0 , 6 , 8 , 65 , 0 , 73 
2014,18,WARRANT ARRESTS, 0 , 0 , 14 , 14 , 0 , 0 , 316 , 316 
2014,18,WEAPONS, 3 , 2 , 2 , 7 , 18 , 8 , 7 , 33 
2014,19,AGGRAVATED ASSAULT (INDEX), 0 , 2 , 0 , 2 , 0 , 39 , 0 , 39 
2014,19,AGGRAVATED BATTERY (INDEX), 12 , 0 , 0 , 12 , 52 , 0 , 0 , 52 
2014,19,BURGLARY (INDEX), 10 , 0 , 0 , 10 , 45 , 0 , 0 , 45 
2014,19,CRIMINAL SEXUAL ASSAULT (INDEX), 4 , 0 , 0 , 4 , 16 , 0 , 0 , 16 
2014,19,DISORDERLY CONDUCT, 0 , 16 , 7 , 23 , 2 , 111 , 242 , 355 
2014,19,DRIVING UNDER THE INFLUENCE, 0 , 0 , 0 , 0 , 58 , 250 , 0 , 308 
2014,19,DRUG  ABUSE  VIOLATIONS, 10 , 48 , 1 , 59 , 158 , 483 , 0 , 641 
2014,19,FORGERY AND COUNTERFEITING, 0 , 0 , 0 , 0 , 2 , 2 , 0 , 4 
2014,19,FRAUD, 0 , 0 , 0 , 0 , 6 , 3 , 0 , 9 
2014,19,HOMICIDE - 1ST OR 2ND DEGREE (INDEX), 3 , 0 , 0 , 3 , 13 , 0 , 0 , 13 
2014,19,LARCENY - THEFT  (INDEX), 5 , 71 , 0 , 76 , 145 , 346 , 4 , 495 
2014,19,LIQUOR  LAWS, 0 , 2 , 1 , 3 , 0 , 5 , 13 , 18 
2014,19,MISCELLANEOUS MUNICIPAL CODE VIOLATIONS, 0 , 0 , 4 , 4 , 0 , 0 , 203 , 203 
2014,19,MISCELLANEOUS NON-INDEX OFFENSES, 2 , 28 , 1 , 31 , 19 , 492 , 27 , 538 
2014,19,MOTOR  VEHICLE THEFT  (INDEX), 2 , 0 , 0 , 2 , 4 , 4 , 0 , 8 
2014,19,OFFENSES AGAINST FAMILY  AND CHILDREN 1  INVOLVING CHILDREN, 0 , 0 , 0 , 0 , 2 , 16 , 0 , 18 
2014,19,PROSTITUTION, 0 , 0 , 0 , 0 , 0 , 3 , 1 , 4 
2014,19,ROBBERY (INDEX), 22 , 0 , 0 , 22 , 38 , 0 , 0 , 38 
2014,19,SEX OFFENSE - CRIMINAL SEXUAL ABUSE, 1 , 0 , 1 , 2 , 6 , 19 , 17 , 42 
2014,19,SIMPLE  ASSAULT, 0 , 3 , 0 , 3 , 1 , 119 , 1 , 121 
2014,19,SIMPLE  BATTERY, 0 , 36 , 0 , 36 , 1 , 452 , 0 , 453 
2014,19,TRAFFIC VIOLATIONS, 0 , 0 , 0 , 0 , 3 , 23 , 31 , 57 
2014,19,VANDALISM, 1 , 12 , 2 , 15 , 7 , 62 , 7 , 76 
2014,19,WARRANT ARRESTS, 0 , 0 , 11 , 11 , 0 , 0 , 326 , 326 
2014,19,WEAPONS, 2 , 2 , 4 , 8 , 10 , 12 , 15 , 37 
2014,20,AGGRAVATED ASSAULT (INDEX), 2 , 8 , 0 , 10 , 0 , 11 , 0 , 11 
2014,20,AGGRAVATED BATTERY (INDEX), 2 , 0 , 0 , 2 , 7 , 0 , 0 , 7 
2014,20,ARSON  (INDEX), 1 , 0 , 0 , 1 , 0 , 0 , 0 , 0 
2014,20,BURGLARY (INDEX), 5 , 0 , 0 , 5 , 17 , 0 , 0 , 17 
2014,20,CRIMINAL SEXUAL ASSAULT (INDEX), 0 , 0 , 0 , 0 , 3 , 0 , 0 , 3 
2014,20,DISORDERLY CONDUCT, 0 , 22 , 3 , 25 , 0 , 26 , 69 , 95 
2014,20,DRIVING UNDER  THE INFLUENCE, 0 , 0 , 0 , 0 , 16 , 68 , 0 , 84 
2014,20,DRUG  ABUSE  VIOLATIONS, 4 , 24 , 1 , 29 , 106 , 153 , 0 , 259 
2014,20,FORGERY AND COUNTERFEITING, 0 , 0 , 0 , 0 , 2 , 0 , 0 , 2 
2014,20,FRAUD, 1 , 0 , 0 , 1 , 3 , 0 , 1 , 4 
2014,20,GAMBLING, 0 , 0 , 0 , 0 , 0 , 0 , 1 , 1 
2014,20,HOMICIDE - 1ST OR 2ND DEGREE (INDEX), 0 , 0 , 0 , 0 , 3 , 0 , 0 , 3 
2014,20,INVOLUNTARY MANSLAUGHTER 1  RECKLESS HOMICIDE W1 VEHICLE, 0 , 0 , 0 , 0 , 1 , 0 , 0 , 1 
2014,20,LARCENY - THEFT (INDEX), 6 , 22 , 0 , 28 , 60 , 133 , 0 , 193 
2014,20,LIQUOR  LAWS, 0 , 2 , 0 , 2 , 0 , 1 , 2 , 3 
2014,20,MISCELLANEOUS MUNICIPAL CODE VIOLATIONS, 0 , 0 , 0 , 0 , 0 , 0 , 35 , 35 
2014,20,MISCELLANEOUS NON-INDEX OFFENSES, 0 , 13 , 0 , 13 , 1 , 175 , 1 , 177 
2014,20,MOTOR  VEHICLE THEFT  (INDEX), 2 , 1 , 0 , 3 , 2 , 3 , 0 , 5 
2014,20,OFFENSES AGAINST FAMILY  AND CHILDREN 1  INVOLVING CHILDREN, 0 , 0 , 0 , 0 , 0 , 2 , 0 , 2 
